ses@raspberrypi:~ $ python -m pickle /opt/skyelectric/etc/curtailmentSchedule.pkl 
[{'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 2, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 3, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 4, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 5, 10, 0)},
